,0
0,"https://twitter.com/StockLizardKing/status/1325848326487543808
"
1,"https://twitter.com/StockLizardKing/status/1325845034919473152
"
2,"https://twitter.com/StockLizardKing/status/1325844946415390726
"
3,"https://twitter.com/StockLizardKing/status/1325843673133801473
"
4,"https://twitter.com/StockLizardKing/status/1325842108247388160
"
5,"https://twitter.com/StockLizardKing/status/1325815379457871872
"
6,"https://twitter.com/StockLizardKing/status/1325813720606531586
"
7,"https://twitter.com/StockLizardKing/status/1325813495607255042
"
8,"https://twitter.com/StockLizardKing/status/1325813150055280645
"
9,"https://twitter.com/StockLizardKing/status/1325812058231873541
"
10,"https://twitter.com/StockLizardKing/status/1325811915008991234
"
11,"https://twitter.com/StockLizardKing/status/1325811269568507909
"
12,"https://twitter.com/StockLizardKing/status/1325811097249648642
"
13,"https://twitter.com/StockLizardKing/status/1325809834579668993
"
14,"https://twitter.com/StockLizardKing/status/1325809820356780032
"
15,"https://twitter.com/StockLizardKing/status/1325809332286525441
"
16,"https://twitter.com/StockLizardKing/status/1325808961308798976
"
17,"https://twitter.com/StockLizardKing/status/1325799060427722753
"
18,"https://twitter.com/StockLizardKing/status/1325798868076859392
"
19,"https://twitter.com/StockLizardKing/status/1325795826472456194
"
20,"https://twitter.com/StockLizardKing/status/1325793823226785794
"
21,"https://twitter.com/StockLizardKing/status/1325793822450851841
"
22,"https://twitter.com/StockLizardKing/status/1325789248935636994
"
23,"https://twitter.com/StockLizardKing/status/1325786568108466176
"
24,"https://twitter.com/StockLizardKing/status/1325773672347471874
"
25,"https://twitter.com/StockLizardKing/status/1325773346844405764
"
26,"https://twitter.com/StockLizardKing/status/1325631111364554753
"
27,"https://twitter.com/StockLizardKing/status/1325619412280471552
"
28,"https://twitter.com/StockLizardKing/status/1325613981470511104
"
29,"https://twitter.com/StockLizardKing/status/1325613673902125062
"
30,"https://twitter.com/StockLizardKing/status/1325611470818865153
"
31,"https://twitter.com/StockLizardKing/status/1325611451772526594
"
32,"https://twitter.com/StockLizardKing/status/1325576575610466304
"
33,"https://twitter.com/StockLizardKing/status/1325565277887737856
"
34,"https://twitter.com/StockLizardKing/status/1325564912589004801
"
35,"https://twitter.com/StockLizardKing/status/1325501823269081088
"
36,"https://twitter.com/StockLizardKing/status/1325465818205970434
"
37,"https://twitter.com/StockLizardKing/status/1325462687648796673
"
38,"https://twitter.com/StockLizardKing/status/1325460006213464064
"
39,"https://twitter.com/StockLizardKing/status/1325451591152001032
"
40,"https://twitter.com/StockLizardKing/status/1325449036648882179
"
41,"https://twitter.com/StockLizardKing/status/1325321085852774404
"
42,"https://twitter.com/StockLizardKing/status/1325306576626999297
"
